!SESSION 2023-04-05 12:15:03.387 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Travail\s4InfoAtelier4\.metadata\.bak_0.log
Created Time: 2023-04-05 12:18:57.277

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 12:18:57.284
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 12:18:57.287
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.585
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.585
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.606
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.629
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.629
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.635
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.649
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.650
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77E3EA" && level == 0}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.665
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77E3EA" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.666
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.667
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.667
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.694
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.695
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.772
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:00.772
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:03.782
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:03.797
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:03.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E3EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:03.803
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:03.817
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:03.818
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E3EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:03.859
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E3EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:03.860
!MESSAGE XSCT Command: [fpga -file C:/Travail/s4InfoAtelier4/project/_ide/bitstream/atelier4_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:05.070
!MESSAGE XSCT command with result: [fpga -file C:/Travail/s4InfoAtelier4/project/_ide/bitstream/atelier4_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:05.115
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:05.126
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:05.127
!MESSAGE XSCT Command: [loadhw -hw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:07.486
!MESSAGE XSCT command with result: [loadhw -hw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, atelier4_wrapper_0]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:07.487
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:07.489
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:07.489
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:07.496
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:07.497
!MESSAGE XSCT Command: [source C:/Travail/s4InfoAtelier4/project/_ide/psinit/ps7_init.tcl], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:07.500
!MESSAGE XSCT command with result: [source C:/Travail/s4InfoAtelier4/project/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:07.500
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:07.814
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:07.815
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:07.831
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:07.831
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:07.848
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:07.848
!MESSAGE XSCT Command: [dow C:/Travail/s4InfoAtelier4/project/Debug/project.elf], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:08.244
!MESSAGE XSCT command with result: [dow C:/Travail/s4InfoAtelier4/project/Debug/project.elf], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:08.245
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:08.285
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:08.378
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:08.391
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:08.392
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:12:08.416
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:18:09.851
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:18:09.859
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:18:09.860
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:18:09.864
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-05 15:18:09.865
!MESSAGE Generating MD5 hash for file: C:\Travail\s4InfoAtelier4\atelier4_wrapper\export\atelier4_wrapper\sw\atelier4_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:18:09.866
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:18:09.869
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:02.065
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:02.082
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:02.083
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:02.088
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/hw/atelier4_wrapper.xsa C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-05 15:19:02.089
!MESSAGE Generating MD5 hash for file: C:\Travail\s4InfoAtelier4\atelier4_wrapper\export\atelier4_wrapper\sw\atelier4_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:02.090
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:02.093
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Travail/s4InfoAtelier4/atelier4_wrapper/export/atelier4_wrapper/sw/atelier4_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.459
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-221

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.462
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-221

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.520
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.560
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.569
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.570
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.571
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.572
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.573
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.594
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.600
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.615
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.622
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E3EA]. Thread: Worker-3: Launching SystemDebugger_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 15:19:17.623
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E3EA" && level==1}], Thread: Worker-3: Launching SystemDebugger_project_system
